Kunlun - Yekaterinburg,4:3 ET,1.85,4.15,3.49,17.12.2016
Vladivostok - Niznekamsk,7:5,2.12,4.11,2.84,17.12.2016
Amur Khabarovsk - Yekaterinburg,2:5,2.09,3.79,3.05,15.12.2016
Niznekamsk - Bars Kazan,1:2,2.82,3.82,2.19,13.12.2016
Kunlun - Barys Astana,5:1,2.03,4.16,2.95,12.12.2016
Din. Minsk - Medvescak Zagreb,6:2,1.72,4.38,3.82,11.12.2016
HC Yugra - Yekaterinburg,0:1,2.32,3.87,2.62,11.12.2016
Cherepovets - Podolsk,3:4 ET,2.19,3.95,2.76,10.12.2016
Dinamo Riga - Slovan Bratislava,3:2,2.35,3.8,2.61,10.12.2016
Dyn. Moscow - Lokomotiv Yaroslavl,6:3,2.39,3.67,2.62,10.12.2016
Metallurg Magnitogorsk - Kunlun,4:2,1.53,4.83,4.78,10.12.2016
Nizhny Novgorod - Bars Kazan,2:0,2.39,3.73,2.6,10.12.2016
Salavat Ufa - Amur Khabarovsk,4:3 ET,1.58,4.51,4.65,10.12.2016
Sochi - Niznekamsk,0:5,1.97,4.02,3.19,10.12.2016
Sp. Moscow - Lada,2:3 ET,1.76,4.22,3.78,10.12.2016
Tractor Chelyabinsk - Vladivostok,4:1,2.03,3.92,3.09,10.12.2016
HC Yugra - Barys Astana,2:4,2.44,3.91,2.47,09.12.2016
Metallurg Novokuznetsk - Avangard Omsk,2:3 pen.,6.26,5.26,1.39,09.12.2016
Cherepovets - Lokomotiv Yaroslavl,3:2,3.85,4.06,1.77,08.12.2016
CSKA Moscow - Podolsk,5:2,1.33,5.58,7.33,08.12.2016
Dinamo Riga - Medvescak Zagreb,0:4,2.29,3.89,2.64,08.12.2016
Jokerit - Slovan Bratislava,1:3,1.5,4.87,4.95,08.12.2016
Metallurg Magnitogorsk - Vladivostok,5:3,1.58,4.64,4.48,08.12.2016
Nizhny Novgorod - Lada,2:1 pen.,1.54,4.68,4.82,08.12.2016
Salavat Ufa - Kunlun,4:5 pen.,1.66,4.41,4.16,08.12.2016
SKA St. Petersburg - Dyn. Moscow,2:1 pen.,1.38,5.29,6.27,08.12.2016
Sochi - Bars Kazan,1:2,2.79,3.9,2.18,08.12.2016
Sp. Moscow - Niznekamsk,3:1,2.1,3.99,2.89,08.12.2016
Tractor Chelyabinsk - Amur Khabarovsk,3:1,1.83,3.86,3.8,08.12.2016
Sibir Novosibirsk - Avangard Omsk,1:3,3.13,3.91,2.02,07.12.2016
Yekaterinburg - Barys Astana,3:4,2.25,4.16,2.59,07.12.2016
Din. Minsk - Slovan Bratislava,4:1,1.57,4.73,4.48,06.12.2016
Jokerit - Medvescak Zagreb,4:3 ET,1.62,4.51,4.28,06.12.2016
Nizhny Novgorod - Niznekamsk,4:2,1.71,4.31,3.96,06.12.2016
Sochi - Lada,2:1,1.63,4.6,4.21,06.12.2016
Sp. Moscow - Bars Kazan,1:0,3.06,4.01,2.01,06.12.2016
Amur Khabarovsk - Cherepovets,4:2,2.23,3.83,2.75,05.12.2016
Kunlun - CSKA Moscow,0:2,4.14,4.07,1.71,05.12.2016
Sibir Novosibirsk - Metallurg Novokuznetsk,1:2,1.38,5.35,6.36,05.12.2016
Vladivostok - SKA St. Petersburg,1:4,5.07,4.98,1.48,05.12.2016
Dinamo Riga - Tractor Chelyabinsk,2:4,2.88,3.73,2.19,04.12.2016
Din. Minsk - Metallurg Magnitogorsk,2:4,2.76,4.15,2.14,04.12.2016
Dyn. Moscow - Yekaterinburg,4:1,1.58,4.42,4.77,04.12.2016
Jokerit - Salavat Ufa,2:1 pen.,2.36,4,2.51,04.12.2016
Lokomotiv Yaroslavl - Barys Astana,7:1,1.59,4.48,4.59,04.12.2016
Podolsk - HC Yugra,2:3,1.79,4.1,3.7,04.12.2016
Amur Khabarovsk - SKA St. Petersburg,1:2,7.45,6.27,1.29,03.12.2016
Bars Kazan - Sp. Moscow,3:2,1.53,4.55,5.08,03.12.2016
Kunlun - Cherepovets,2:0,2,3.88,3.21,03.12.2016
Lada - Nizhny Novgorod,1:2 pen.,3.23,4.01,1.96,03.12.2016
Niznekamsk - Sochi,5:1,2.34,3.95,2.57,03.12.2016
Slovan Bratislava - Avangard Omsk,3:5,3.36,4.1,1.89,03.12.2016
Vladivostok - CSKA Moscow,2:3,3.81,4.15,1.77,03.12.2016
Dinamo Riga - Metallurg Magnitogorsk,4:3 pen.,4.01,4.24,1.71,02.12.2016
Din. Minsk - Salavat Ufa,2:3 pen.,2.33,4.09,2.52,02.12.2016
Dyn. Moscow - HC Yugra,6:0,1.51,4.59,5.31,02.12.2016
Lokomotiv Yaroslavl - Yekaterinburg,5:3,1.51,4.69,5.16,02.12.2016
Podolsk - Barys Astana,4:2,2.12,4.13,2.8,02.12.2016
Slovan Bratislava - Metallurg Novokuznetsk,4:5 pen.,1.51,4.76,5,02.12.2016
Amur Khabarovsk - CSKA Moscow,1:2,4.88,4.43,1.56,01.12.2016
Bars Kazan - Sochi,1:3,1.63,4.43,4.42,01.12.2016
Jokerit - Tractor Chelyabinsk,2:1 ET,1.88,3.97,3.45,01.12.2016
Kunlun - SKA St. Petersburg,3:5,6.65,5.62,1.35,01.12.2016
Lada - Sp. Moscow,3:1,2.4,3.95,2.48,01.12.2016
Medvescak Zagreb - Avangard Omsk,1:4,3.67,4.12,1.81,01.12.2016
Niznekamsk - Nizhny Novgorod,6:5 ET,2.5,3.85,2.43,01.12.2016
Vladivostok - Cherepovets,2:1,1.76,4.31,3.69,01.12.2016
Dinamo Riga - Salavat Ufa,0:3,3.06,4.04,2.01,30.11.2016
Dyn. Moscow - Barys Astana,3:0,1.66,4.36,4.16,30.11.2016
Lokomotiv Yaroslavl - HC Yugra,1:0,1.4,5.06,6.18,30.11.2016
Medvescak Zagreb - Metallurg Novokuznetsk,2:3,1.49,4.81,5.25,30.11.2016
Podolsk - Yekaterinburg,3:2,2.03,4,3.02,30.11.2016
Slovan Bratislava - Sibir Novosibirsk,2:5,2.17,3.93,2.81,30.11.2016
Bars Kazan - Nizhny Novgorod,5:0,1.9,3.9,3.45,29.11.2016
Din. Minsk - Tractor Chelyabinsk,0:2,2.05,3.98,2.98,29.11.2016
Jokerit - Metallurg Magnitogorsk,3:2,2.5,4.02,2.36,29.11.2016
Lada - Sochi,4:2,2.8,4.08,2.13,29.11.2016
Niznekamsk - Sp. Moscow,3:4,2.02,4.09,3.01,29.11.2016
CSKA Moscow - Dyn. Moscow,2:3 pen.,1.62,4.25,4.54,28.11.2016
HC Yugra - Kunlun,2:4,2.43,3.77,2.53,28.11.2016
Medvescak Zagreb - Sibir Novosibirsk,0:2,2.21,4.04,2.69,28.11.2016
Yekaterinburg - Vladivostok,3:2 pen.,2.34,3.98,2.55,28.11.2016
Barys Astana - Amur Khabarovsk,2:1 ET,1.8,4.18,3.59,27.11.2016
Cherepovets - SKA St. Petersburg,3:4,7.25,6.09,1.3,27.11.2016
Salavat Ufa - Lokomotiv Yaroslavl,1:2,2.39,3.97,2.48,27.11.2016
Tractor Chelyabinsk - Podolsk,3:2,1.85,4.04,3.51,27.11.2016
Avangard Omsk - Bars Kazan,2:3 ET,2.21,3.73,2.85,26.11.2016
Dinamo Riga - Jokerit,1:2,2.85,3.98,2.12,26.11.2016
Metallurg Novokuznetsk - Lada,3:2,3.19,4.12,1.94,26.11.2016
Nizhny Novgorod - Din. Minsk,1:4,1.82,4.13,3.51,26.11.2016
Sibir Novosibirsk - Niznekamsk,2:6,1.98,3.95,3.15,26.11.2016
Sochi - Medvescak Zagreb,0:1,1.68,4.41,3.98,26.11.2016
Sp. Moscow - Slovan Bratislava,4:2,2.06,3.97,2.96,26.11.2016
Yekaterinburg - Kunlun,4:3,2.2,3.78,2.82,26.11.2016
Barys Astana - Vladivostok,1:4,2.05,4.17,2.89,25.11.2016
Cherepovets - CSKA Moscow,0:2,4.87,4.6,1.54,25.11.2016
HC Yugra - Amur Khabarovsk,1:2,2.21,3.71,2.86,25.11.2016
Metallurg Magnitogorsk - Podolsk,5:4,1.43,5.03,5.64,25.11.2016
Salavat Ufa - Dyn. Moscow,2:1,2.05,4.07,2.94,25.11.2016
Tractor Chelyabinsk - Lokomotiv Yaroslavl,3:1,2.84,3.75,2.2,25.11.2016
Avangard Omsk - Niznekamsk,1:3,1.5,4.68,5.2,24.11.2016
Dinamo Riga - Din. Minsk,1:4,2.35,3.93,2.54,24.11.2016
Jokerit - SKA St. Petersburg,2:3 pen.,4.68,4.83,1.53,24.11.2016
Metallurg Novokuznetsk - Bars Kazan,0:2,6.03,5.11,1.41,24.11.2016
Nizhny Novgorod - Slovan Bratislava,1:4,1.6,4.44,4.53,24.11.2016
Sibir Novosibirsk - Lada,3:1,1.73,4.24,3.84,24.11.2016
Sp. Moscow - Medvescak Zagreb,0:1,1.88,4.15,3.33,24.11.2016
Barys Astana - Kunlun,4:1,2,4.04,3.06,23.11.2016
HC Yugra - Vladivostok,0:1,2.59,3.91,2.32,23.11.2016
Metallurg Magnitogorsk - Lokomotiv Yaroslavl,2:1,1.95,4.01,3.23,23.11.2016
Salavat Ufa - Podolsk,1:2,1.53,4.85,4.68,23.11.2016
Tractor Chelyabinsk - Dyn. Moscow,1:2 ET,2.48,3.72,2.49,23.11.2016
Yekaterinburg - Amur Khabarovsk,1:2 pen.,1.96,3.9,3.3,23.11.2016
Avangard Omsk - Lada,6:3,1.41,5.09,6.04,22.11.2016
Din. Minsk - Jokerit,3:2 pen.,2.33,4.06,2.51,22.11.2016
Metallurg Novokuznetsk - Niznekamsk,4:5,3.66,4.14,1.79,22.11.2016
Nizhny Novgorod - Medvescak Zagreb,5:0,1.51,4.81,4.95,22.11.2016
Sibir Novosibirsk - Bars Kazan,1:2,3.08,3.85,2.05,22.11.2016
Sochi - Slovan Bratislava,3:0,1.91,4.16,3.24,22.11.2016
Metallurg Magnitogorsk - Dyn. Moscow,5:0,1.86,4.08,3.47,21.11.2016
SKA St. Petersburg - CSKA Moscow,6:3,1.76,4.16,3.8,21.11.2016
Bars Kazan - Lada,5:3,1.45,4.91,5.46,20.11.2016
Podolsk - Lokomotiv Yaroslavl,2:1,3.59,3.97,1.83,20.11.2016
Amur Khabarovsk - Metallurg Novokuznetsk,2:0,1.68,4.21,4.17,19.11.2016
Cherepovets - Yekaterinburg,2:4,2.02,3.99,3.05,19.11.2016
CSKA Moscow - Barys Astana,4:2,1.34,5.66,6.48,19.11.2016
Kunlun - Sibir Novosibirsk,3:1,2.29,3.76,2.7,19.11.2016
Medvescak Zagreb - Dinamo Riga,1:0,2.15,3.91,2.83,19.11.2016
Nizhny Novgorod - Tractor Chelyabinsk,4:1,1.83,3.87,3.73,19.11.2016
Slovan Bratislava - Din. Minsk,1:2,2.21,4.04,2.67,19.11.2016
Sochi - Salavat Ufa,4:3 pen.,2.37,4.01,2.49,19.11.2016
Sp. Moscow - Metallurg Magnitogorsk,1:5,3.03,4.07,2.01,19.11.2016
Vladivostok - Avangard Omsk,1:2,2.83,3.89,2.16,19.11.2016
Niznekamsk - Lada,5:2,2.01,3.99,3.05,18.11.2016
Amur Khabarovsk - Avangard Omsk,0:3,3.53,3.94,1.86,17.11.2016
Cherepovets - Barys Astana,3:4 ET,2.24,4.06,2.63,17.11.2016
CSKA Moscow - HC Yugra,3:1,1.3,5.84,7.55,17.11.2016
Kunlun - Metallurg Novokuznetsk,3:0,1.55,4.39,5.06,17.11.2016
Lokomotiv Yaroslavl - Dyn. Moscow,2:0,2.09,3.76,3.06,17.11.2016
Medvescak Zagreb - Jokerit,2:5,2.61,4.13,2.24,17.11.2016
Nizhny Novgorod - Metallurg Magnitogorsk,2:1,2.37,3.85,2.54,17.11.2016
Podolsk - Din. Minsk,0:3,2.38,4.06,2.45,17.11.2016
SKA St. Petersburg - Yekaterinburg,1:2,1.13,8.97,12.32,17.11.2016
Slovan Bratislava - Dinamo Riga,1:2 pen.,1.94,4.02,3.22,17.11.2016
Sochi - Tractor Chelyabinsk,2:1,2.12,3.81,2.95,17.11.2016
Sp. Moscow - Salavat Ufa,3:4 ET,2.66,4.08,2.21,17.11.2016
Vladivostok - Sibir Novosibirsk,0:2,2.02,3.97,3.07,17.11.2016
Lada - Niznekamsk,2:5,2.03,3.98,3,16.11.2016
Amur Khabarovsk - Sibir Novosibirsk,3:4 pen.,2.5,3.73,2.47,15.11.2016
Cherepovets - HC Yugra,1:3,1.95,3.88,3.29,15.11.2016
CSKA Moscow - Yekaterinburg,2:0,1.3,6,7.48,15.11.2016
Kunlun - Avangard Omsk,3:4,3.15,3.69,2.04,15.11.2016
Medvescak Zagreb - Din. Minsk,4:1,2.36,4.12,2.45,15.11.2016
Podolsk - Dyn. Moscow,3:4 pen.,3.34,3.92,1.93,15.11.2016
SKA St. Petersburg - Barys Astana,9:0,1.18,7.87,9.79,15.11.2016
Slovan Bratislava - Jokerit,2:1,2.51,4.07,2.33,15.11.2016
Sochi - Metallurg Magnitogorsk,0:5,2.45,4.03,2.39,15.11.2016
Sp. Moscow - Tractor Chelyabinsk,1:2 pen.,2.35,3.8,2.6,15.11.2016
Vladivostok - Metallurg Novokuznetsk,3:2 ET,1.34,5.65,6.76,15.11.2016
Dinamo Riga - Bars Kazan,2:0,3.72,4.04,1.81,14.11.2016
Nizhny Novgorod - Salavat Ufa,2:3,2.12,4.06,2.82,14.11.2016
Barys Astana - Yekaterinburg,4:0,1.91,4.21,3.21,13.11.2016
Dyn. Moscow - CSKA Moscow,4:5 pen.,3.04,3.75,2.09,13.11.2016
Lokomotiv Yaroslavl - SKA St. Petersburg,1:7,3.67,4.07,1.8,13.11.2016
Podolsk - Cherepovets,4:0,2.33,3.87,2.58,13.11.2016
Avangard Omsk - Sp. Moscow,3:2,1.65,4.25,4.34,12.11.2016
Dinamo Riga - Vladivostok,3:2,2.65,3.88,2.28,12.11.2016
Din. Minsk - Amur Khabarovsk,3:0,1.68,4.24,4.1,12.11.2016
HC Yugra - Slovan Bratislava,2:1,2.39,3.85,2.51,12.11.2016
Jokerit - Kunlun,3:2,1.72,4.17,3.98,12.11.2016
Metallurg Magnitogorsk - Lada,5:3,1.49,4.81,5.14,12.11.2016
Metallurg Novokuznetsk - Nizhny Novgorod,2:4,4.65,4.61,1.56,12.11.2016
Salavat Ufa - Bars Kazan,4:2,2.3,4.01,2.57,12.11.2016
Sibir Novosibirsk - Sochi,3:1,2.28,3.95,2.61,12.11.2016
Tractor Chelyabinsk - Niznekamsk,6:0,1.86,3.9,3.56,12.11.2016
Dyn. Moscow - Cherepovets,2:1 ET,1.53,4.6,5.02,11.11.2016
Lokomotiv Yaroslavl - CSKA Moscow,3:1,2.94,3.8,2.12,11.11.2016
Podolsk - SKA St. Petersburg,0:4,6.34,5.75,1.35,11.11.2016
Yekaterinburg - Medvescak Zagreb,3:2,2,4.18,3,11.11.2016
Avangard Omsk - Sochi,4:0,1.77,4.12,3.8,10.11.2016
Barys Astana - Slovan Bratislava,5:1,2.02,4.21,2.92,10.11.2016
Dinamo Riga - Amur Khabarovsk,3:2,2.05,3.74,3.13,10.11.2016
Din. Minsk - Kunlun,3:4,1.83,4.06,3.6,10.11.2016
Jokerit - Vladivostok,2:1,2.01,4.11,3,10.11.2016
Metallurg Magnitogorsk - Bars Kazan,2:3 pen.,2.17,3.81,2.85,10.11.2016
Metallurg Novokuznetsk - Sp. Moscow,0:3,3.59,4.19,1.8,10.11.2016
Salavat Ufa - Niznekamsk,4:1,1.65,4.32,4.26,10.11.2016
Sibir Novosibirsk - Nizhny Novgorod,1:4,2.48,3.75,2.48,10.11.2016
Tractor Chelyabinsk - Lada,1:2 pen.,1.87,3.98,3.47,10.11.2016
Dyn. Moscow - SKA St. Petersburg,2:3,3.89,4.24,1.73,09.11.2016
HC Yugra - Medvescak Zagreb,3:1,2.33,3.92,2.57,09.11.2016
Lokomotiv Yaroslavl - Cherepovets,1:4,1.48,4.66,5.39,09.11.2016
Podolsk - CSKA Moscow,3:2 pen.,4.9,4.57,1.54,09.11.2016
Avangard Omsk - Nizhny Novgorod,2:1,2.06,3.8,3.09,08.11.2016
Dinamo Riga - Kunlun,2:5,2.13,3.75,2.97,08.11.2016
Din. Minsk - Vladivostok,0:3,2.05,4.15,2.92,08.11.2016
Jokerit - Amur Khabarovsk,3:2 pen.,1.58,4.42,4.64,08.11.2016
Metallurg Magnitogorsk - Niznekamsk,2:1 pen.,1.51,4.7,5.01,08.11.2016
Metallurg Novokuznetsk - Sochi,1:0 pen.,4.24,4.51,1.63,08.11.2016
Salavat Ufa - Lada,4:2,1.61,4.57,4.31,08.11.2016
Sibir Novosibirsk - Sp. Moscow,0:2,2.05,3.97,2.99,08.11.2016
Tractor Chelyabinsk - Bars Kazan,2:3 pen.,2.71,3.75,2.28,08.11.2016
Yekaterinburg - Slovan Bratislava,1:4,2.13,4.03,2.82,08.11.2016
Barys Astana - Medvescak Zagreb,2:0,1.93,4.35,3.06,07.11.2016
Dinamo Riga - Din. Minsk,4:3,2.52,3.95,2.36,01.11.2016
Cherepovets - Medvescak Zagreb,7:3,2.14,4.09,2.75,31.10.2016
Vladivostok - Kunlun,2:3,1.7,4.18,4.05,31.10.2016
Podolsk - Din. Minsk,9:6,2.59,3.99,2.3,30.10.2016
Salavat Ufa - Sibir Novosibirsk,6:0,1.92,4.19,3.21,30.10.2016
Tractor Chelyabinsk - Metallurg Novokuznetsk,2:0,1.42,5.06,5.98,30.10.2016
Bars Kazan - Yekaterinburg,5:0,1.54,4.68,4.7,29.10.2016
Cherepovets - Slovan Bratislava,1:3,2.12,4.1,2.79,29.10.2016
Lada - Barys Astana,2:3 ET,2.25,3.98,2.64,29.10.2016
Lokomotiv Yaroslavl - Jokerit,4:1,1.69,4.08,4.2,29.10.2016
Niznekamsk - HC Yugra,2:1,2.01,3.94,3.12,29.10.2016
Sp. Moscow - Sochi,2:5,2.38,3.9,2.52,29.10.2016
Vladivostok - Kunlun,3:1,1.75,4.03,3.98,29.10.2016
Dyn. Moscow - Jokerit,3:0,1.98,3.97,3.16,28.10.2016
Metallurg Magnitogorsk - Sibir Novosibirsk,3:2,1.67,4.4,4.06,28.10.2016
Podolsk - Dinamo Riga,3:2,2.17,3.77,2.86,28.10.2016
Salavat Ufa - Metallurg Novokuznetsk,4:3,1.3,6.53,6.85,28.10.2016
Tractor Chelyabinsk - Avangard Omsk,3:1,2.67,3.81,2.29,28.10.2016
Bars Kazan - HC Yugra,4:1,1.49,4.63,5.34,27.10.2016
CSKA Moscow - Slovan Bratislava,4:2,1.31,5.71,7.36,27.10.2016
Kunlun - Amur Khabarovsk,1:0,2.11,3.77,2.98,27.10.2016
Lada - Yekaterinburg,2:1,2.21,3.96,2.72,27.10.2016
Lokomotiv Yaroslavl - Din. Minsk,6:3,1.76,4.16,3.79,27.10.2016
Niznekamsk - Barys Astana,0:3,2.2,4.09,2.67,27.10.2016
SKA St. Petersburg - Medvescak Zagreb,6:0,1.2,7.6,8.95,27.10.2016
Dyn. Moscow - Dinamo Riga,2:1 pen.,1.56,4.42,4.93,26.10.2016
Metallurg Magnitogorsk - Metallurg Novokuznetsk,3:2,1.22,7.15,8.51,26.10.2016
Podolsk - Jokerit,1:2,2.84,3.96,2.13,26.10.2016
Salavat Ufa - Avangard Omsk,2:3,2.31,3.98,2.55,26.10.2016
Sochi - Nizhny Novgorod,1:2,2.28,3.89,2.66,26.10.2016
Tractor Chelyabinsk - Sibir Novosibirsk,3:2,2.21,3.76,2.82,26.10.2016
Bars Kazan - Barys Astana,2:1,1.52,4.7,4.93,25.10.2016
CSKA Moscow - Medvescak Zagreb,3:1,1.29,5.89,7.67,25.10.2016
Lada - HC Yugra,4:3,2.07,3.9,3.02,25.10.2016
Niznekamsk - Yekaterinburg,2:5,2.05,3.92,3.03,25.10.2016
SKA St. Petersburg - Slovan Bratislava,6:1,1.22,7.17,8.37,25.10.2016
Vladivostok - Amur Khabarovsk,2:1,1.67,4.25,4.19,25.10.2016
Kunlun - Lokomotiv Yaroslavl,3:1,4,3.92,1.76,24.10.2016
Sp. Moscow - Nizhny Novgorod,3:0,2.76,3.84,2.22,24.10.2016
Din. Minsk - Sochi,5:2,2.21,3.92,2.73,23.10.2016
Kunlun - Metallurg Magnitogorsk,1:5,3.56,3.99,1.85,23.10.2016
Medvescak Zagreb - Lada,3:2,1.85,4.12,3.42,23.10.2016
Vladivostok - Tractor Chelyabinsk,0:1,1.96,3.98,3.23,23.10.2016
Avangard Omsk - SKA St. Petersburg,2:3 pen.,3.4,4.09,1.87,22.10.2016
Bars Kazan - Niznekamsk,3:1,1.64,4.24,4.42,22.10.2016
Barys Astana - Lokomotiv Yaroslavl,1:8,2.95,4.01,2.05,22.10.2016
HC Yugra - Dyn. Moscow,0:1,3.28,3.87,1.96,22.10.2016
Metallurg Novokuznetsk - CSKA Moscow,2:4,7.95,6.19,1.27,22.10.2016
Sibir Novosibirsk - Cherepovets,2:4,1.74,4.13,3.89,22.10.2016
Yekaterinburg - Podolsk,2:1,2.05,3.91,3.03,22.10.2016
Amur Khabarovsk - Metallurg Magnitogorsk,1:5,3.33,4,1.92,21.10.2016
Dinamo Riga - Sochi,2:3 pen.,2.74,3.92,2.21,21.10.2016
Din. Minsk - Nizhny Novgorod,3:2 pen.,2.33,3.87,2.59,21.10.2016
Jokerit - Sp. Moscow,3:2,1.78,4.18,3.66,21.10.2016
Kunlun - Tractor Chelyabinsk,2:3,2.34,3.67,2.68,21.10.2016
Slovan Bratislava - Lada,3:2,2.02,3.98,3.04,21.10.2016
Vladivostok - Salavat Ufa,2:3 pen.,2.3,4.22,2.49,21.10.2016
Avangard Omsk - Cherepovets,5:2,1.48,4.67,5.43,20.10.2016
Barys Astana - Podolsk,5:0,1.94,4.15,3.14,20.10.2016
HC Yugra - Lokomotiv Yaroslavl,0:1,3.77,4,1.79,20.10.2016
Metallurg Novokuznetsk - SKA St. Petersburg,0:6,8.36,6.9,1.23,20.10.2016
Sibir Novosibirsk - CSKA Moscow,3:2 pen.,3.98,4.16,1.72,20.10.2016
Yekaterinburg - Dyn. Moscow,3:2 pen.,3.12,3.91,2.02,20.10.2016
Amur Khabarovsk - Tractor Chelyabinsk,4:2,2.36,3.81,2.58,19.10.2016
Dinamo Riga - Nizhny Novgorod,1:2 pen.,2.92,3.9,2.12,19.10.2016
Din. Minsk - Sp. Moscow,1:5,1.77,4.27,3.65,19.10.2016
Jokerit - Sochi,2:3 ET,2.09,4.05,2.88,19.10.2016
Kunlun - Salavat Ufa,3:2,2.96,3.93,2.09,19.10.2016
Medvescak Zagreb - Niznekamsk,4:1,2.09,4.05,2.87,19.10.2016
Slovan Bratislava - Bars Kazan,2:1 ET,3,3.9,2.07,19.10.2016
Vladivostok - Metallurg Magnitogorsk,3:0,2.82,4.14,2.09,19.10.2016
Barys Astana - Dyn. Moscow,1:0,2.9,4.07,2.07,18.10.2016
HC Yugra - Podolsk,1:2,2.19,3.89,2.78,18.10.2016
Metallurg Novokuznetsk - Cherepovets,1:2,3,3.99,2.04,18.10.2016
Sibir Novosibirsk - SKA St. Petersburg,1:2 ET,4.37,4.63,1.59,18.10.2016
Yekaterinburg - Lokomotiv Yaroslavl,3:6,3.16,3.88,2.01,18.10.2016
Amur Khabarovsk - Salavat Ufa,4:5 pen.,3.04,3.98,2.02,17.10.2016
Avangard Omsk - CSKA Moscow,2:3,3.36,3.79,1.95,17.10.2016
Dinamo Riga - Sp. Moscow,1:2 pen.,2.2,3.86,2.75,17.10.2016
Jokerit - Nizhny Novgorod,4:1,2.32,3.87,2.6,17.10.2016
Medvescak Zagreb - Bars Kazan,2:1,2.92,4,2.08,17.10.2016
Slovan Bratislava - Niznekamsk,2:5,2.05,3.94,3,17.10.2016
Sochi - Din. Minsk,2:1 ET,2.07,4.05,2.9,17.10.2016
SKA St. Petersburg - Podolsk,5:1,1.2,7.49,9.06,16.10.2016
Bars Kazan - Kunlun,2:0,1.54,4.42,5.04,15.10.2016
Cherepovets - Din. Minsk,3:4 pen.,2.53,3.94,2.34,15.10.2016
CSKA Moscow - Dinamo Riga,3:2,1.31,5.68,7.57,15.10.2016
Lada - Vladivostok,2:3,2.38,3.9,2.52,15.10.2016
Metallurg Magnitogorsk - HC Yugra,2:3 ET,1.42,5.25,5.58,15.10.2016
