Arizona Coyotes - Calgary Flames,2:4,2.93,3.87,2.12,20.12.2016
Carolina Hurricanes - Detroit Red Wings,POSTP.,2.07,3.85,3.02,20.12.2016
Philadelphia Flyers - Nashville Predators,1:2 pen.,2.39,3.88,2.51,20.12.2016
St. Louis Blues - Edmonton Oilers,2:3 ET,2.16,3.88,2.83,20.12.2016
Toronto Maple Leafs - Anaheim Ducks,2:3,2.26,3.89,2.67,20.12.2016
Chicago Blackhawks - San Jose Sharks,4:1,2.64,3.82,2.31,19.12.2016
New York Islanders - Ottawa Senators,2:6,2.11,3.9,2.92,19.12.2016
New York Rangers - New Jersey Devils,3:2 pen.,1.85,3.95,3.58,19.12.2016
Boston Bruins - Los Angeles Kings,1:0,2.17,3.78,2.87,18.12.2016
Carolina Hurricanes - Buffalo Sabres,2:1 pen.,2.09,3.84,2.97,18.12.2016
Detroit Red Wings - Anaheim Ducks,6:4,2.71,3.81,2.26,18.12.2016
Edmonton Oilers - Tampa Bay Lightning,3:2 pen.,1.91,3.99,3.28,18.12.2016
Nashville Predators - New York Rangers,1:2 pen.,2.33,3.82,2.62,18.12.2016
Ottawa Senators - New Jersey Devils,3:1,2.24,3.8,2.76,18.12.2016
St. Louis Blues - Chicago Blackhawks,4:6,2.18,3.77,2.86,18.12.2016
Toronto Maple Leafs - Pittsburgh Penguins,2:1 ET,2.53,3.94,2.36,18.12.2016
Vancouver Canucks - Columbus Blue Jackets,3:4 ET,3.26,3.9,1.96,18.12.2016
Washington Capitals - Montreal Canadiens,1:2,2.13,3.8,2.93,18.12.2016
Winnipeg Jets - Colorado Avalanche,4:1,1.91,3.99,3.33,18.12.2016
Buffalo Sabres - New York Islanders,3:2 ET,2.04,3.9,3.04,17.12.2016
Calgary Flames - Columbus Blue Jackets,1:4,2.65,3.81,2.3,17.12.2016
Carolina Hurricanes - Washington Capitals,3:4 pen.,2.58,3.78,2.36,17.12.2016
Colorado Avalanche - Florida Panthers,1:3,2.42,3.8,2.53,17.12.2016
Dallas Stars - Philadelphia Flyers,3:1,2.2,3.97,2.73,17.12.2016
Minnesota Wild - Arizona Coyotes,4:1,1.67,4.21,4.24,17.12.2016
Montreal Canadiens - San Jose Sharks,2:4,2.15,3.74,2.93,17.12.2016
Pittsburgh Penguins - Los Angeles Kings,0:1 ET,1.89,3.99,3.42,17.12.2016
Vancouver Canucks - Tampa Bay Lightning,4:2,2.67,3.83,2.28,17.12.2016
Boston Bruins - Anaheim Ducks,3:4,2.44,3.82,2.49,16.12.2016
Dallas Stars - New York Rangers,0:2,2.59,3.84,2.33,16.12.2016
Detroit Red Wings - Los Angeles Kings,1:4,2.69,3.74,2.31,16.12.2016
Nashville Predators - Minnesota Wild,2:5,2.22,3.78,2.79,16.12.2016
New York Islanders - Chicago Blackhawks,4:5,2.61,3.79,2.34,16.12.2016
St. Louis Blues - New Jersey Devils,5:2,1.85,3.93,3.58,16.12.2016
Toronto Maple Leafs - Arizona Coyotes,2:3 pen.,1.69,4.16,4.11,16.12.2016
Winnipeg Jets - Florida Panthers,4:3 pen.,2.36,3.78,2.58,16.12.2016
Calgary Flames - Tampa Bay Lightning,3:6,2.27,3.88,2.66,15.12.2016
Colorado Avalanche - Philadelphia Flyers,3:4,2.68,3.91,2.25,15.12.2016
Ottawa Senators - San Jose Sharks,3:4 pen.,2.59,3.78,2.36,15.12.2016
Pittsburgh Penguins - Boston Bruins,4:3 ET,1.95,3.95,3.26,15.12.2016
Buffalo Sabres - Los Angeles Kings,6:3,2.71,3.75,2.28,14.12.2016
Carolina Hurricanes - Vancouver Canucks,8:6,1.84,3.94,3.65,14.12.2016
Dallas Stars - Anaheim Ducks,6:2,2.44,3.82,2.47,14.12.2016
Detroit Red Wings - Arizona Coyotes,1:4,1.74,4.05,3.9,14.12.2016
Edmonton Oilers - Columbus Blue Jackets,1:3,2.41,3.83,2.51,14.12.2016
Minnesota Wild - Florida Panthers,5:1,2.1,3.76,3.02,14.12.2016
Nashville Predators - St. Louis Blues,6:3,2.18,3.76,2.87,14.12.2016
New York Islanders - Washington Capitals,2:4,2.87,3.8,2.17,14.12.2016
New York Rangers - Chicago Blackhawks,1:2,2.19,3.77,2.83,14.12.2016
Toronto Maple Leafs - San Jose Sharks,2:3 pen.,2.51,3.83,2.41,14.12.2016
Montreal Canadiens - Boston Bruins,1:2 ET,2.11,3.77,3,13.12.2016
Pittsburgh Penguins - Arizona Coyotes,7:0,1.51,4.65,5.17,13.12.2016
Chicago Blackhawks - Dallas Stars,3:1,2.16,3.89,2.85,12.12.2016
Edmonton Oilers - Winnipeg Jets,3:2,1.96,3.92,3.24,12.12.2016
Minnesota Wild - St. Louis Blues,3:1,2.29,3.68,2.74,12.12.2016
New York Rangers - New Jersey Devils,5:0,2.01,3.81,3.2,12.12.2016
Toronto Maple Leafs - Colorado Avalanche,1:3,1.9,4.02,3.33,12.12.2016
Anaheim Ducks - Ottawa Senators,5:1,1.81,4.01,3.7,11.12.2016
Arizona Coyotes - Nashville Predators,4:1,3.31,3.97,1.93,11.12.2016
Boston Bruins - Toronto Maple Leafs,1:4,2.07,3.87,2.98,11.12.2016
Calgary Flames - Winnipeg Jets,6:2,2.28,3.83,2.67,11.12.2016
Columbus Blue Jackets - New York Islanders,6:2,2.03,3.89,3.07,11.12.2016
Detroit Red Wings - Philadelphia Flyers,0:1 ET,2.24,3.84,2.71,11.12.2016
Florida Panthers - Vancouver Canucks,4:2,1.82,3.95,3.71,11.12.2016
Montreal Canadiens - Colorado Avalanche,10:1,1.77,4.02,3.87,11.12.2016
San Jose Sharks - Carolina Hurricanes,4:3,1.88,3.92,3.48,11.12.2016
Tampa Bay Lightning - Pittsburgh Penguins,3:4,2.77,3.88,2.2,11.12.2016
Washington Capitals - Vancouver Canucks,3:0,1.58,4.3,4.82,11.12.2016
Anaheim Ducks - San Jose Sharks,3:2,2.6,3.7,2.38,10.12.2016
Buffalo Sabres - Washington Capitals,1:4,2.73,3.79,2.25,10.12.2016
Chicago Blackhawks - New York Rangers,0:1 ET,2.17,3.8,2.86,10.12.2016
Detroit Red Wings - Columbus Blue Jackets,1:4,2.6,3.79,2.35,10.12.2016
Los Angeles Kings - Ottawa Senators,4:1,1.92,3.9,3.37,10.12.2016
Minnesota Wild - Edmonton Oilers,3:2 pen.,2,3.85,3.14,10.12.2016
New Jersey Devils - St. Louis Blues,1:4,2.7,3.8,2.26,10.12.2016
Philadelphia Flyers - Dallas Stars,4:2,2.21,3.96,2.72,10.12.2016
Arizona Coyotes - Calgary Flames,1:2 ET,2.84,3.79,2.19,09.12.2016
Boston Bruins - Colorado Avalanche,2:4,1.89,3.92,3.46,09.12.2016
Dallas Stars - Nashville Predators,5:2,2.54,3.83,2.37,09.12.2016
Florida Panthers - Pittsburgh Penguins,1:5,2.76,3.79,2.24,09.12.2016
Los Angeles Kings - Carolina Hurricanes,1:3,1.82,3.98,3.67,09.12.2016
Montreal Canadiens - New Jersey Devils,5:2,1.96,3.82,3.28,09.12.2016
New York Islanders - St. Louis Blues,3:2,2.75,3.8,2.23,09.12.2016
Philadelphia Flyers - Edmonton Oilers,6:5,2.24,3.88,2.69,09.12.2016
Tampa Bay Lightning - Vancouver Canucks,1:5,1.74,4.08,3.93,09.12.2016
Winnipeg Jets - New York Rangers,1:2,2.35,3.78,2.58,09.12.2016
Anaheim Ducks - Carolina Hurricanes,6:5 pen.,1.97,3.82,3.3,08.12.2016
San Jose Sharks - Ottawa Senators,2:4,1.79,4.02,3.75,08.12.2016
Toronto Maple Leafs - Minnesota Wild,2:3,2.48,3.77,2.45,08.12.2016
Washington Capitals - Boston Bruins,4:3 ET,2.14,3.75,2.94,08.12.2016
Buffalo Sabres - Edmonton Oilers,4:3 ET,2.78,3.77,2.22,07.12.2016
Chicago Blackhawks - Arizona Coyotes,4:0,1.76,4.1,3.82,07.12.2016
Dallas Stars - Calgary Flames,1:2,2.17,3.88,2.81,07.12.2016
Nashville Predators - Colorado Avalanche,4:3,1.78,4.04,3.76,07.12.2016
New Jersey Devils - Vancouver Canucks,3:2,1.9,3.9,3.44,07.12.2016
New York Islanders - New York Rangers,4:2,2.79,3.81,2.2,07.12.2016
Philadelphia Flyers - Florida Panthers,3:2 ET,2.04,3.8,3.11,07.12.2016
St. Louis Blues - Montreal Canadiens,3:2 ET,1.97,3.87,3.25,07.12.2016
Winnipeg Jets - Detroit Red Wings,3:4 pen.,2.16,3.78,2.88,07.12.2016
Boston Bruins - Florida Panthers,4:3 ET,2.02,3.72,3.19,06.12.2016
Columbus Blue Jackets - Arizona Coyotes,4:1,1.66,4.24,4.21,06.12.2016
Pittsburgh Penguins - Ottawa Senators,8:5,1.7,4.13,4.06,06.12.2016
Washington Capitals - Buffalo Sabres,3:2 ET,1.78,3.99,3.8,06.12.2016
Calgary Flames - Anaheim Ducks,8:3,2.31,3.75,2.68,05.12.2016
Chicago Blackhawks - Winnipeg Jets,1:2,2.03,3.9,3.08,05.12.2016
Edmonton Oilers - Minnesota Wild,1:2 ET,2.7,3.79,2.28,05.12.2016
Nashville Predators - Philadelphia Flyers,2:4,2.04,3.93,3.07,05.12.2016
New York Islanders - Detroit Red Wings,3:4 ET,2.03,3.85,3.13,05.12.2016
Arizona Coyotes - Columbus Blue Jackets,2:3 pen.,3.1,3.9,2.02,04.12.2016
Carolina Hurricanes - Tampa Bay Lightning,1:0 ET,2.44,3.75,2.52,04.12.2016
Colorado Avalanche - Dallas Stars,0:3,2.45,3.87,2.44,04.12.2016
Edmonton Oilers - Anaheim Ducks,3:2 ET,2.22,3.83,2.75,04.12.2016
Los Angeles Kings - Montreal Canadiens,4:5 pen.,2.36,3.7,2.61,04.12.2016
Ottawa Senators - Florida Panthers,2:0,2.72,3.8,2.25,04.12.2016
Pittsburgh Penguins - Detroit Red Wings,5:3,1.63,4.22,4.44,04.12.2016
St. Louis Blues - Winnipeg Jets,2:3 ET,1.93,3.92,3.32,04.12.2016
Tampa Bay Lightning - Washington Capitals,2:1 pen.,2.54,3.77,2.4,04.12.2016
Vancouver Canucks - Toronto Maple Leafs,3:2 pen.,2.97,3.93,2.06,04.12.2016
Buffalo Sabres - Boston Bruins,1:2,2.68,3.78,2.3,03.12.2016
Calgary Flames - Minnesota Wild,3:2 pen.,2.94,3.75,2.13,03.12.2016
Nashville Predators - New Jersey Devils,4:5 ET,1.94,3.88,3.31,03.12.2016
New York Rangers - Carolina Hurricanes,4:2,1.88,3.98,3.42,03.12.2016
Philadelphia Flyers - Chicago Blackhawks,3:1,2.33,3.82,2.61,03.12.2016
San Jose Sharks - Montreal Canadiens,2:1,2.25,3.62,2.81,03.12.2016
Arizona Coyotes - Los Angeles Kings,3:4,3.03,3.82,2.07,02.12.2016
Boston Bruins - Carolina Hurricanes,2:1 pen.,1.9,3.86,3.49,02.12.2016
Buffalo Sabres - New York Rangers,4:3,2.77,3.82,2.22,02.12.2016
Chicago Blackhawks - New Jersey Devils,4:3 ET,2.01,3.77,3.2,02.12.2016
Colorado Avalanche - Columbus Blue Jackets,2:3,2.74,3.78,2.25,02.12.2016
Detroit Red Wings - Florida Panthers,1:2 ET,2.62,3.68,2.37,02.12.2016
Ottawa Senators - Philadelphia Flyers,2:3 ET,2.46,3.83,2.46,02.12.2016
Pittsburgh Penguins - Dallas Stars,6:2,1.89,4.04,3.35,02.12.2016
St. Louis Blues - Tampa Bay Lightning,5:4,2.14,3.8,2.91,02.12.2016
Vancouver Canucks - Anaheim Ducks,1:3,3.1,3.81,2.04,02.12.2016
Washington Capitals - New York Islanders,0:3,1.7,4.13,4.07,02.12.2016
Winnipeg Jets - Edmonton Oilers,3:6,2.37,3.82,2.55,02.12.2016
Calgary Flames - Toronto Maple Leafs,3:0,2.51,3.84,2.4,01.12.2016
Los Angeles Kings - San Jose Sharks,1:4,2.21,3.77,2.83,01.12.2016
New York Islanders - Pittsburgh Penguins,5:3,3.28,3.97,1.94,01.12.2016
Anaheim Ducks - Montreal Canadiens,2:1,2.33,3.71,2.66,30.11.2016
Chicago Blackhawks - Florida Panthers,2:1 pen.,2.23,3.76,2.77,30.11.2016
Colorado Avalanche - Nashville Predators,3:5,2.84,3.76,2.2,30.11.2016
Columbus Blue Jackets - Tampa Bay Lightning,5:1,2.29,3.77,2.69,30.11.2016
Detroit Red Wings - Dallas Stars,3:1,2.2,3.88,2.76,30.11.2016
Edmonton Oilers - Toronto Maple Leafs,2:4,2.11,3.92,2.89,30.11.2016
New York Rangers - Carolina Hurricanes,3:2,1.9,3.94,3.43,30.11.2016
Ottawa Senators - Buffalo Sabres,4:5,2.18,3.74,2.88,30.11.2016
Philadelphia Flyers - Boston Bruins,3:2 pen.,2.35,3.75,2.6,30.11.2016
San Jose Sharks - Arizona Coyotes,2:1 ET,1.64,4.2,4.43,30.11.2016
Vancouver Canucks - Minnesota Wild,5:4,3.02,3.75,2.1,30.11.2016
Winnipeg Jets - New Jersey Devils,3:2,2.14,3.72,2.96,30.11.2016
New York Islanders - Calgary Flames,2:1 ET,2.03,3.86,3.08,29.11.2016
St. Louis Blues - Dallas Stars,4:3 ET,1.98,3.94,3.14,29.11.2016
Carolina Hurricanes - Florida Panthers,3:2,2.46,3.74,2.48,28.11.2016
New York Rangers - Ottawa Senators,0:2,1.84,4.02,3.55,28.11.2016
Philadelphia Flyers - Calgary Flames,5:3,2.14,3.89,2.85,28.11.2016
Boston Bruins - Tampa Bay Lightning,4:1,2.22,3.79,2.77,27.11.2016
Colorado Avalanche - Vancouver Canucks,2:3 pen.,1.98,3.84,3.23,27.11.2016
Detroit Red Wings - Montreal Canadiens,1:2 ET,3,3.81,2.09,27.11.2016
Edmonton Oilers - Arizona Coyotes,1:2,1.77,4.1,3.75,27.11.2016
Florida Panthers - Columbus Blue Jackets,2:1 pen.,1.98,3.9,3.2,27.11.2016
Los Angeles Kings - Chicago Blackhawks,2:1 ET,1.97,3.81,3.27,27.11.2016
Ottawa Senators - Carolina Hurricanes,2:1,2.32,3.73,2.66,27.11.2016
Pittsburgh Penguins - New Jersey Devils,4:3 pen.,1.66,4.19,4.27,27.11.2016
San Jose Sharks - Anaheim Ducks,2:3,1.95,3.81,3.34,27.11.2016
St. Louis Blues - Minnesota Wild,4:3 pen.,2.05,3.77,3.13,27.11.2016
Toronto Maple Leafs - Washington Capitals,4:2,2.53,3.84,2.38,27.11.2016
Winnipeg Jets - Nashville Predators,3:0,2.6,3.84,2.33,27.11.2016
Arizona Coyotes - Edmonton Oilers,3:2 pen.,3.11,3.92,2.01,26.11.2016
Boston Bruins - Calgary Flames,1:2,2.04,3.85,3.09,26.11.2016
Dallas Stars - Vancouver Canucks,2:1,1.78,4.08,3.71,26.11.2016
Nashville Predators - Winnipeg Jets,5:1,1.84,4,3.58,26.11.2016
New Jersey Devils - Detroit Red Wings,4:5 ET,2.19,3.67,2.89,26.11.2016
Tampa Bay Lightning - Columbus Blue Jackets,3:5,2.13,3.83,2.89,26.11.2016
Anaheim Ducks - Chicago Blackhawks,2:3,2.32,3.76,2.65,25.11.2016
Minnesota Wild - Pittsburgh Penguins,6:2,2.52,3.77,2.43,25.11.2016
Montreal Canadiens - Carolina Hurricanes,2:1,1.84,3.99,3.55,25.11.2016
Ottawa Senators - Boston Bruins,3:1,2.75,3.76,2.25,25.11.2016
Philadelphia Flyers - New York Rangers,2:3,2.68,3.88,2.25,25.11.2016
San Jose Sharks - New York Islanders,3:2,1.8,4.01,3.73,25.11.2016
Washington Capitals - Buffalo Sabres,3:1,1.76,3.98,3.94,25.11.2016
Arizona Coyotes - Vancouver Canucks,1:4,2.38,3.77,2.56,24.11.2016
Buffalo Sabres - Detroit Red Wings,1:2 pen.,2.58,3.68,2.4,24.11.2016
Colorado Avalanche - Edmonton Oilers,3:6,2.66,3.79,2.3,24.11.2016
Columbus Blue Jackets - Calgary Flames,0:2,1.93,3.94,3.3,24.11.2016
Los Angeles Kings - New York Islanders,4:2,1.8,4,3.73,24.11.2016
Minnesota Wild - Winnipeg Jets,3:1,1.97,3.85,3.25,24.11.2016
Nashville Predators - Dallas Stars,5:2,1.99,3.94,3.12,24.11.2016
New Jersey Devils - Toronto Maple Leafs,5:4 pen.,2.16,3.77,2.9,24.11.2016
New York Rangers - Pittsburgh Penguins,1:6,2.28,3.88,2.63,24.11.2016
San Jose Sharks - Chicago Blackhawks,2:1,2.11,3.79,2.97,24.11.2016
Tampa Bay Lightning - Philadelphia Flyers,4:2,1.92,3.92,3.33,24.11.2016
Washington Capitals - St. Louis Blues,4:3,1.93,3.86,3.39,24.11.2016
Anaheim Ducks - New York Islanders,2:3 pen.,1.94,3.92,3.29,23.11.2016
Boston Bruins - St. Louis Blues,2:4,2.16,3.77,2.9,23.11.2016
Florida Panthers - Philadelphia Flyers,1:3,2.04,3.9,3.02,23.11.2016
Montreal Canadiens - Ottawa Senators,3:4,1.83,3.93,3.66,23.11.2016
Toronto Maple Leafs - Carolina Hurricanes,1:2,2.17,3.88,2.8,23.11.2016
Buffalo Sabres - Calgary Flames,4:2,2.25,3.79,2.73,22.11.2016
Columbus Blue Jackets - Colorado Avalanche,2:3 ET,2.16,3.87,2.81,22.11.2016
Dallas Stars - Minnesota Wild,3:2 ET,2.33,3.79,2.59,22.11.2016
Edmonton Oilers - Chicago Blackhawks,5:0,2.4,3.81,2.51,22.11.2016
Nashville Predators - Tampa Bay Lightning,3:1,2.16,3.82,2.86,22.11.2016
Pittsburgh Penguins - New York Rangers,2:5,1.98,3.94,3.17,22.11.2016
San Jose Sharks - New Jersey Devils,4:0,1.7,4.06,4.19,22.11.2016
Anaheim Ducks - Los Angeles Kings,2:3,1.99,3.85,3.21,21.11.2016
Detroit Red Wings - Calgary Flames,2:3,2.04,3.92,3.05,21.11.2016
New York Rangers - Florida Panthers,2:3 pen.,1.88,3.97,3.41,21.11.2016
Arizona Coyotes - San Jose Sharks,3:2 ET,3.33,3.91,1.92,20.11.2016
Boston Bruins - Winnipeg Jets,4:1,1.97,3.9,3.21,20.11.2016
Buffalo Sabres - Pittsburgh Penguins,2:1 pen.,3.27,3.94,1.94,20.11.2016
Carolina Hurricanes - Winnipeg Jets,3:1,2.07,3.88,2.98,20.11.2016
Dallas Stars - Edmonton Oilers,2:5,2.24,3.9,2.69,20.11.2016
Minnesota Wild - Colorado Avalanche,2:3,1.81,3.91,3.76,20.11.2016
Montreal Canadiens - Toronto Maple Leafs,2:1,1.96,3.93,3.2,20.11.2016
Ottawa Senators - Florida Panthers,1:4,2.65,3.77,2.32,20.11.2016
St. Louis Blues - Nashville Predators,3:1,2.3,3.77,2.64,20.11.2016
Vancouver Canucks - Chicago Blackhawks,3:4 ET,3.03,3.86,2.04,20.11.2016
Washington Capitals - Columbus Blue Jackets,2:3,1.83,4,3.59,20.11.2016
Calgary Flames - Chicago Blackhawks,2:3,3.17,3.93,1.99,19.11.2016
Carolina Hurricanes - Montreal Canadiens,3:2,2.34,3.79,2.6,19.11.2016
Columbus Blue Jackets - New York Rangers,4:2,2.8,3.86,2.17,19.11.2016
Los Angeles Kings - New Jersey Devils,4:2,2.09,3.72,3.03,19.11.2016
New York Islanders - Pittsburgh Penguins,2:3 ET,3.02,3.86,2.05,19.11.2016
Philadelphia Flyers - Tampa Bay Lightning,0:3,2.41,3.84,2.49,19.11.2016
Washington Capitals - Detroit Red Wings,1:0,1.75,4.02,3.87,19.11.2016
Anaheim Ducks - New Jersey Devils,3:2,2,3.72,3.24,18.11.2016
Buffalo Sabres - Tampa Bay Lightning,1:4,2.9,3.77,2.15,18.11.2016
Dallas Stars - Colorado Avalanche,3:2,1.95,3.97,3.21,18.11.2016
Los Angeles Kings - Edmonton Oilers,4:2,2.19,3.78,2.81,18.11.2016
Minnesota Wild - Boston Bruins,1:0,2.34,3.72,2.61,18.11.2016
Ottawa Senators - Nashville Predators,1:5,2.78,3.83,2.21,18.11.2016
Philadelphia Flyers - Winnipeg Jets,5:2,2.17,3.88,2.81,18.11.2016
St. Louis Blues - San Jose Sharks,3:2,2.5,3.74,2.44,18.11.2016
Toronto Maple Leafs - Florida Panthers,6:1,2.38,3.86,2.5,18.11.2016
Vancouver Canucks - Arizona Coyotes,3:2 ET,2.16,3.8,2.86,18.11.2016
Calgary Flames - Arizona Coyotes,2:1 ET,2.35,3.81,2.55,17.11.2016
Washington Capitals - Pittsburgh Penguins,7:1,2.56,3.78,2.38,17.11.2016
Anaheim Ducks - Edmonton Oilers,4:1,2.09,3.85,2.95,16.11.2016
