Ilves - IFK Helsinki,3:2 ET,2.67,3.82,2.27,17.12.2016
Ilves - Tappara,3:4 ET,2.86,3.86,2.13,16.12.2016
Jyvaskyla - Assat,0:3,1.87,3.96,3.48,16.12.2016
KalPa - Pelicans,6:4,2.04,3.92,3.03,16.12.2016
Karpat - Jukurit,2:1,1.9,3.88,3.44,16.12.2016
Lukko - Hameenlinna,7:8 ET,2.16,3.89,2.8,16.12.2016
SaiPa - KooKoo,1:2,1.98,3.99,3.13,16.12.2016
TPS Turku - Vaasan Sport,3:1,1.65,4.33,4.21,16.12.2016
Assat - TPS Turku,5:6 pen.,2.64,3.82,2.3,14.12.2016
Hameenlinna - KalPa,3:4 pen.,2.16,3.8,2.87,14.12.2016
IFK Helsinki - Vaasan Sport,1:0 pen.,1.77,4.07,3.75,14.12.2016
Jukurit - SaiPa,1:3,2.14,3.9,2.83,14.12.2016
KooKoo - Lukko,4:0,2.34,3.9,2.55,14.12.2016
Pelicans - Jyvaskyla,3:1,2.27,3.83,2.68,14.12.2016
Assat - Lukko,3:1,2.08,3.98,2.89,10.12.2016
Jyvaskyla - Karpat,3:0,2.03,3.89,3.06,10.12.2016
Pelicans - KooKoo,3:4,1.79,4.14,3.65,10.12.2016
Tappara - KalPa,3:2,1.94,4,3.24,10.12.2016
TPS Turku - Ilves,2:1,1.67,4.28,4.12,10.12.2016
Vaasan Sport - SaiPa,2:3 pen.,1.95,4.09,3.14,10.12.2016
IFK Helsinki - Lukko,0:4,1.85,4.03,3.48,09.12.2016
Karpat - SaiPa,3:1,1.96,3.99,3.18,09.12.2016
KooKoo - Jyvaskyla,5:2,2.52,3.83,2.4,09.12.2016
Hameenlinna - Assat,5:1,1.85,3.95,3.52,08.12.2016
KalPa - Ilves,0:4,1.63,4.46,4.21,08.12.2016
Tappara - Pelicans,4:1,1.9,4.04,3.31,08.12.2016
TPS Turku - Jukurit,4:2,1.7,4.16,4.07,08.12.2016
Assat - Tappara,1:2 ET,2.58,3.89,2.31,07.12.2016
Ilves - IFK Helsinki,1:4,2.64,3.9,2.26,07.12.2016
Jyvaskyla - Vaasan Sport,3:4 ET,1.94,4.03,3.2,07.12.2016
Jukurit - Karpat,1:6,2.2,3.76,2.79,05.12.2016
Vaasan Sport - Hameenlinna,1:2,2.21,3.89,2.73,05.12.2016
Jyvaskyla - Jukurit,1:2,1.78,4.03,3.79,03.12.2016
KalPa - TPS Turku,4:3,2.28,3.83,2.66,03.12.2016
Karpat - Ilves,2:3,1.97,3.88,3.23,03.12.2016
KooKoo - Tappara,3:4 pen.,2.86,3.93,2.13,03.12.2016
Lukko - Vaasan Sport,4:1,2.13,4.01,2.81,03.12.2016
Pelicans - IFK Helsinki,4:3 pen.,2.16,3.86,2.84,03.12.2016
SaiPa - Assat,2:3 ET,2.12,3.89,2.87,03.12.2016
IFK Helsinki - Karpat,2:1,1.96,3.85,3.29,02.12.2016
Jukurit - TPS Turku,2:3 pen.,2.82,3.87,2.16,02.12.2016
Assat - Pelicans,2:0,2.12,3.89,2.87,01.12.2016
Hameenlinna - KooKoo,2:0,1.78,4.07,3.71,01.12.2016
Ilves - Lukko,0:1,2.32,3.96,2.54,01.12.2016
KalPa - SaiPa,4:2,1.93,4.02,3.24,01.12.2016
Vaasan Sport - Jyvaskyla,2:0,2.32,3.91,2.57,01.12.2016
IFK Helsinki - Hameenlinna,3:2,2.2,3.82,2.8,30.11.2016
KooKoo - KalPa,1:2,2.46,3.76,2.47,30.11.2016
Lukko - Jyvaskyla,2:3 pen.,2.41,3.87,2.47,29.11.2016
Pelicans - Karpat,1:2 ET,2.2,3.82,2.79,29.11.2016
SaiPa - IFK Helsinki,0:2,2.57,3.91,2.32,29.11.2016
Tappara - Jukurit,3:4,1.78,4.1,3.72,29.11.2016
TPS Turku - Assat,3:1,1.74,4.15,3.9,29.11.2016
Vaasan Sport - Ilves,2:6,1.8,4.09,3.65,29.11.2016
KalPa - Jyvaskyla,3:2 ET,2.14,3.82,2.87,26.11.2016
Karpat - Vaasan Sport,0:1,1.96,3.95,3.21,26.11.2016
Lukko - Hameenlinna,2:3 ET,2.15,3.95,2.79,26.11.2016
Pelicans - Ilves,2:1,1.86,4.04,3.45,26.11.2016
SaiPa - Jukurit,3:2,2.21,3.91,2.73,26.11.2016
TPS Turku - Tappara,1:2,1.89,4.08,3.27,26.11.2016
IFK Helsinki - KooKoo,0:1 ET,1.64,4.4,4.15,25.11.2016
Tappara - SaiPa,5:4,1.69,4.3,3.96,25.11.2016
Assat - Karpat,0:3,2.1,3.85,2.91,24.11.2016
Jukurit - IFK Helsinki,1:4,2.43,3.82,2.49,24.11.2016
Jyvaskyla - Hameenlinna,2:1 pen.,2.01,3.95,3.09,24.11.2016
KooKoo - TPS Turku,2:5,2.85,3.93,2.13,24.11.2016
Vaasan Sport - KalPa,1:3,2.15,3.93,2.82,24.11.2016
Assat - KalPa,2:1 ET,2.29,3.84,2.63,22.11.2016
Hameenlinna - Ilves,2:0,1.74,4.27,3.76,22.11.2016
Jukurit - KooKoo,2:3,1.92,3.97,3.3,22.11.2016
Lukko - Karpat,4:2,2.15,3.93,2.82,22.11.2016
SaiPa - Jyvaskyla,4:5 ET,2.36,3.94,2.51,22.11.2016
Tappara - Vaasan Sport,6:5,1.82,4.1,3.55,22.11.2016
TPS Turku - Pelicans,1:2 ET,1.7,4.26,3.94,22.11.2016
Hameenlinna - IFK Helsinki,2:1,1.99,3.97,3.11,19.11.2016
Ilves - TPS Turku,1:5,2.64,3.95,2.23,19.11.2016
Jyvaskyla - Assat,3:2,1.97,4.04,3.1,19.11.2016
KalPa - Tappara,3:2,2.29,3.85,2.64,19.11.2016
Karpat - KooKoo,2:1 ET,1.72,4.24,3.85,19.11.2016
Lukko - Jukurit,1:7,2.08,3.96,2.9,19.11.2016
SaiPa - Pelicans,1:2,2.02,4.08,2.98,19.11.2016
IFK Helsinki - TPS Turku,2:4,2.32,3.82,2.6,18.11.2016
Pelicans - Lukko,1:4,1.97,4.09,3.09,18.11.2016
Vaasan Sport - KooKoo,3:2,1.85,4.12,3.44,18.11.2016
Assat - SaiPa,5:2,1.88,4.1,3.33,17.11.2016
KalPa - Karpat,3:1,2.13,3.83,2.89,17.11.2016
Tappara - Jyvaskyla,3:2 ET,1.88,4.07,3.39,17.11.2016
Jukurit - Hameenlinna,3:4 ET,2.16,3.85,2.82,16.11.2016
Lukko - SaiPa,1:3,2,4.05,3.04,16.11.2016
Hameenlinna - Tappara,1:2,2.41,3.92,2.46,15.11.2016
IFK Helsinki - Ilves,3:1,1.86,4.06,3.44,15.11.2016
Jyvaskyla - KalPa,2:4,2.03,3.95,3.04,15.11.2016
Karpat - Pelicans,1:2,1.82,4.07,3.59,15.11.2016
KooKoo - Assat,2:5,2.21,3.89,2.72,15.11.2016
TPS Turku - Vaasan Sport,5:2,1.74,4.17,3.82,15.11.2016
Ilves - Jukurit,2:3,2.12,3.9,2.86,12.11.2016
KalPa - IFK Helsinki,3:1,2.15,3.88,2.83,12.11.2016
KooKoo - Pelicans,2:3 ET,2.05,3.97,2.95,12.11.2016
Lukko - Tappara,4:5,2.57,3.97,2.29,12.11.2016
SaiPa - Hameenlinna,1:0,2.19,4.01,2.69,12.11.2016
TPS Turku - Karpat,4:0,2.01,3.94,3.06,12.11.2016
Hameenlinna - Karpat,1:3,2.17,3.91,2.77,11.11.2016
Jukurit - Pelicans,2:1,2.27,3.81,2.68,11.11.2016
Tappara - Ilves,4:3 ET,1.78,4.22,3.61,11.11.2016
IFK Helsinki - Assat,2:4,1.78,4.08,3.72,10.11.2016
Jyvaskyla - TPS Turku,1:3,2.08,3.97,2.91,10.11.2016
SaiPa - KalPa,2:3 pen.,2.3,3.93,2.58,10.11.2016
Vaasan Sport - Lukko,3:1,2.11,4.02,2.83,10.11.2016
Ilves - Assat,2:0,2.24,3.92,2.67,09.11.2016
KooKoo - Jukurit,2:3 pen.,2.14,3.84,2.89,09.11.2016
Pelicans - Hameenlinna,5:2,2.28,3.92,2.61,09.11.2016
Assat - KooKoo,0:3,1.85,4.12,3.39,29.10.2016
Hameenlinna - Vaasan Sport,3:2 ET,1.88,4.12,3.31,29.10.2016
KalPa - Lukko,4:2,2.03,3.95,3.03,29.10.2016
Karpat - Jyvaskyla,1:3,2.06,3.88,3.02,29.10.2016
Pelicans - Ilves,3:1,1.82,4.2,3.42,29.10.2016
Tappara - IFK Helsinki,1:0,1.74,4.14,3.84,29.10.2016
TPS Turku - SaiPa,2:3 pen.,1.68,4.38,3.91,29.10.2016
Ilves - SaiPa,2:1,2.21,4.08,2.64,28.10.2016
Jyvaskyla - Jukurit,3:1,1.76,4.09,3.77,28.10.2016
Lukko - TPS Turku,2:1,2.29,4,2.56,28.10.2016
IFK Helsinki - Pelicans,1:0,1.94,4.01,3.2,27.10.2016
Jukurit - Tappara,2:1,2.76,3.84,2.2,27.10.2016
KooKoo - Karpat,3:2 pen.,2.5,3.83,2.4,27.10.2016
Vaasan Sport - Assat,3:1,2.12,3.92,2.85,27.10.2016
Lukko - Ilves,1:3,1.75,4.27,3.64,25.10.2016
Pelicans - KalPa,0:5,2.07,3.88,2.95,25.10.2016
SaiPa - Karpat,2:3 ET,2.26,3.96,2.61,25.10.2016
Tappara - KooKoo,4:1,1.62,4.41,4.26,25.10.2016
TPS Turku - Hameenlinna,4:1,1.93,3.96,3.24,25.10.2016
Vaasan Sport - IFK Helsinki,3:4 ET,2.34,3.85,2.55,25.10.2016
Hameenlinna - IFK Helsinki,1:2 pen.,1.95,4.01,3.16,22.10.2016
Ilves - Jyvaskyla,2:0,2.42,3.96,2.42,22.10.2016
Jukurit - KalPa,5:2,2.28,3.78,2.69,22.10.2016
Karpat - Lukko,2:3 pen.,1.84,4.05,3.5,22.10.2016
KooKoo - SaiPa,2:3,2.28,4.01,2.57,22.10.2016
TPS Turku - Assat,4:1,1.8,4.07,3.62,22.10.2016
Vaasan Sport - Pelicans,3:4 ET,2.09,4,2.86,22.10.2016
Assat - IFK Helsinki,2:0,2.46,3.91,2.42,21.10.2016
Jyvaskyla - KooKoo,2:3 ET,1.74,4.2,3.72,21.10.2016
KalPa - Jukurit,3:2 ET,1.84,3.89,3.6,21.10.2016
Lukko - TPS Turku,2:1 ET,2.29,4.03,2.56,21.10.2016
Hameenlinna - Pelicans,6:2,2.12,4,2.83,20.10.2016
Karpat - Tappara,1:4,2.23,3.9,2.69,20.10.2016
SaiPa - Vaasan Sport,4:3,2.06,4.07,2.9,20.10.2016
KooKoo - Ilves,5:1,2.03,3.99,2.98,19.10.2016
Jukurit - Assat,2:3,2.26,3.8,2.7,18.10.2016
Jyvaskyla - Lukko,5:3,1.88,4.05,3.36,18.10.2016
KalPa - Vaasan Sport,4:5 ET,2.03,3.89,3.08,18.10.2016
Tappara - Hameenlinna,6:5,1.95,3.95,3.21,18.10.2016
Assat - Jyvaskyla,5:4,2.3,3.83,2.61,15.10.2016
Hameenlinna - SaiPa,4:0,2.06,4.03,2.9,15.10.2016
Ilves - Karpat,0:2,2.68,4.02,2.19,15.10.2016
Lukko - KalPa,2:3,2.2,3.84,2.76,15.10.2016
Pelicans - Tappara,4:3 ET,2.36,3.92,2.51,15.10.2016
TPS Turku - IFK Helsinki,1:2,2.16,4,2.75,15.10.2016
KooKoo - Hameenlinna,1:2,2.25,3.9,2.66,14.10.2016
Vaasan Sport - Jukurit,2:1,1.93,3.94,3.29,14.10.2016
Assat - Ilves,4:2,1.92,4.07,3.21,13.10.2016
IFK Helsinki - SaiPa,1:3,1.66,4.45,4.01,13.10.2016
Jyvaskyla - Pelicans,2:1 pen.,1.92,4.06,3.22,13.10.2016
Karpat - Jukurit,2:1,1.78,4.1,3.7,13.10.2016
Tappara - Lukko,2:1,1.7,4.4,3.83,13.10.2016
TPS Turku - KalPa,2:3,1.85,3.97,3.48,13.10.2016
Ilves - Vaasan Sport,3:4 ET,2.19,4.01,2.69,12.10.2016
Hameenlinna - TPS Turku,4:1,2.4,3.86,2.48,08.10.2016
Jukurit - Jyvaskyla,2:3 pen.,2.66,3.88,2.27,08.10.2016
KalPa - KooKoo,3:1,1.82,4.01,3.59,08.10.2016
Karpat - IFK Helsinki,2:3 ET,2.06,4.01,2.92,08.10.2016
Lukko - Assat,1:3,1.89,4.05,3.32,08.10.2016
SaiPa - Pelicans,3:4,2.07,4.02,2.89,08.10.2016
Tappara - Vaasan Sport,2:3,1.67,4.33,4.04,08.10.2016
Jyvaskyla - IFK Helsinki,2:3 ET,2.11,4.01,2.85,07.10.2016
Pelicans - Jukurit,0:1,1.73,4.15,3.93,07.10.2016
Vaasan Sport - Tappara,2:3,2.69,3.9,2.24,07.10.2016
Ilves - Hameenlinna,3:4 pen.,1.95,4.02,3.19,06.10.2016
Karpat - KalPa,2:1 pen.,1.88,3.93,3.43,06.10.2016
Lukko - KooKoo,2:1 ET,1.69,4.44,3.82,06.10.2016
SaiPa - TPS Turku,2:5,2.63,3.98,2.25,06.10.2016
Assat - Vaasan Sport,1:0,2.18,3.95,2.74,05.10.2016
Hameenlinna - Jukurit,3:2 ET,1.89,3.95,3.38,05.10.2016
IFK Helsinki - Tappara,2:4,2.04,3.95,2.98,01.10.2016
Jukurit - Ilves,1:3,2.12,3.99,2.83,01.10.2016
Jyvaskyla - SaiPa,5:2,1.69,4.37,3.93,01.10.2016
KalPa - Hameenlinna,2:3 pen.,2.06,3.85,3.03,01.10.2016
Pelicans - KooKoo,8:0,1.74,4.3,3.72,01.10.2016
TPS Turku - Lukko,2:0,1.79,4.32,3.5,01.10.2016
Vaasan Sport - Karpat,4:1,2.48,3.92,2.38,01.10.2016
SaiPa - Ilves,3:4 ET,2.03,4.18,2.9,30.09.2016
Tappara - TPS Turku,1:2 pen.,1.93,4.01,3.24,30.09.2016
Assat - Pelicans,3:1,2.2,3.91,2.72,29.09.2016
IFK Helsinki - Jukurit,1:2,1.48,4.84,5.19,29.09.2016
Karpat - Hameenlinna,3:2,1.85,4.03,3.48,29.09.2016
KooKoo - Vaasan Sport,3:4 pen.,2.22,3.95,2.69,29.09.2016
Ilves - KooKoo,5:3,1.97,4.05,3.1,28.09.2016
Lukko - Pelicans,3:6,1.99,4.03,3.04,28.09.2016
Assat - Jukurit,2:3,1.81,4.06,3.57,27.09.2016
Hameenlinna - Lukko,1:5,2.07,4.02,2.88,27.09.2016
IFK Helsinki - KalPa,2:1,1.7,4.24,3.99,27.09.2016
Tappara - Karpat,5:1,1.87,4.05,3.39,27.09.2016
TPS Turku - Jyvaskyla,3:2 ET,2.01,3.97,3.05,27.09.2016
Ilves - KalPa,4:6,1.96,3.89,3.25,24.09.2016
Jyvaskyla - Tappara,2:0,2.39,3.98,2.44,24.09.2016
Karpat - Assat,4:0,1.64,4.3,4.27,24.09.2016
KooKoo - IFK Helsinki,2:1 ET,3.08,4.06,1.98,24.09.2016
Pelicans - SaiPa,4:2,2.02,4.02,2.98,24.09.2016
Vaasan Sport - TPS Turku,1:2 ET,2.41,3.99,2.42,24.09.2016
Hameenlinna - Jyvaskyla,3:0,2.44,3.88,2.43,23.09.2016
KalPa - Assat,3:1,2.16,3.72,2.87,23.09.2016
SaiPa - Lukko,4:2,2.08,4.09,2.83,23.09.2016
TPS Turku - KooKoo,8:2,1.67,4.31,4.07,23.09.2016
Jukurit - Lukko,5:2,2.88,3.92,2.11,22.09.2016
Assat - Hameenlinna,2:1 ET,2.05,3.96,2.97,20.09.2016
KalPa - Jyvaskyla,3:2 pen.,2.66,3.73,2.3,20.09.2016
Karpat - IFK Helsinki,1:3,2.17,4.01,2.72,20.09.2016
Pelicans - TPS Turku,6:1,2.6,3.88,2.3,20.09.2016
SaiPa - Tappara,3:5,2.55,3.94,2.32,20.09.2016
Vaasan Sport - Ilves,2:3,1.99,4,3.07,20.09.2016
Assat - Lukko,3:2 ET,2.26,3.97,2.6,17.09.2016
Hameenlinna - Karpat,3:2 pen.,2.65,4,2.22,17.09.2016
IFK Helsinki - Jyvaskyla,2:1,1.93,4.13,3.15,17.09.2016
Ilves - Tappara,2:4,2.98,4.02,2.02,17.09.2016
Jukurit - KalPa,4:2,2.61,3.69,2.37,17.09.2016
Pelicans - Vaasan Sport,0:1,2,4.04,3.01,17.09.2016
SaiPa - KooKoo,3:1,1.87,4.12,3.32,17.09.2016
Jukurit - Vaasan Sport,1:3,2.46,3.9,2.41,16.09.2016
Jyvaskyla - Ilves,2:3 pen.,1.58,4.55,4.43,16.09.2016
KalPa - Pelicans,2:0,2.22,3.91,2.7,16.09.2016
KooKoo - SaiPa,3:2,2.21,3.97,2.69,16.09.2016
Lukko - IFK Helsinki,4:5 pen.,2.35,4,2.49,16.09.2016
Tappara - Assat,3:0,1.66,4.29,4.1,16.09.2016
TPS Turku - Karpat,3:2,2.08,4,2.87,16.09.2016