Assat - TPS Turku,1:2 ET,2.6,4.31,2.47,10.03.2016
Hameenlinna - Vaasan Sport,2:4,2.4,4.2,2.83,10.03.2016
Ilves - KooKoo,1:3,2.17,4.2,3,10.03.2016
Jyvaskyla - Espoo,3:2 pen.,1.41,6.45,7,10.03.2016
KalPa - Lukko,3:2,2.2,4.1,3.06,10.03.2016
Pelicans - Karpat,1:4,2.75,4.2,2.48,10.03.2016
SaiPa - IFK Helsinki,1:3,2.42,4.39,2.6,10.03.2016
IFK Helsinki - Assat,7:0,1.58,5,5.5,08.03.2016
Karpat - Jyvaskyla,2:4,1.8,4.44,4.15,08.03.2016
Lukko - Pelicans,6:3,1.75,4.58,4.2,08.03.2016
Tappara - KalPa,0:1,1.75,4.5,4.7,08.03.2016
TPS Turku - Hameenlinna,1:5,1.4,6,7.1,08.03.2016
Vaasan Sport - Ilves,4:2,1.53,5.09,5.5,08.03.2016
Espoo - SaiPa,4:2,7.75,6.5,1.36,07.03.2016
Assat - Ilves,6:2,1.65,4.9,4.8,05.03.2016
KalPa - KooKoo,0:1,2.05,4.1,3.5,05.03.2016
Karpat - TPS Turku,8:2,1.71,4.6,4.55,05.03.2016
Lukko - IFK Helsinki,4:1,2.36,4.23,2.89,05.03.2016
Pelicans - Hameenlinna,3:2,1.45,5.75,6.28,05.03.2016
Tappara - SaiPa,4:3 pen.,2.19,4.16,3.05,05.03.2016
Vaasan Sport - Espoo,3:0,1.32,6.5,8,05.03.2016
Hameenlinna - Tappara,0:2,6.05,5.29,1.53,04.03.2016
IFK Helsinki - Karpat,3:1,2.39,4.01,2.69,04.03.2016
Ilves - Pelicans,1:5,2.33,4.2,2.8,04.03.2016
Jyvaskyla - TPS Turku,6:7 ET,2.11,4.18,3.17,04.03.2016
KooKoo - Assat,0:1,2.35,4.01,2.75,03.03.2016
SaiPa - Lukko,4:3,2.24,4.13,3,03.03.2016
Hameenlinna - Espoo,2:1,1.95,4.3,4.2,02.03.2016
IFK Helsinki - Vaasan Sport,4:1,1.68,4.75,4.5,02.03.2016
Ilves - KalPa,4:3 ET,2.4,4,2.86,02.03.2016
Karpat - Tappara,4:0,1.85,4.25,3.95,02.03.2016
Pelicans - Jyvaskyla,2:1,3.15,4.34,2.15,02.03.2016
Espoo - KalPa,2:1 ET,6.49,5.25,1.52,01.03.2016
KooKoo - Lukko,2:1,3.15,4.33,2.08,01.03.2016
SaiPa - Assat,5:4 pen.,1.7,4.77,4.45,01.03.2016
Assat - Hameenlinna,4:7,1.6,4.92,5.16,27.02.2016
Jyvaskyla - SaiPa,3:2 pen.,2.36,4.21,2.85,27.02.2016
KalPa - Ilves,3:2,1.75,4.35,4.26,27.02.2016
Lukko - Karpat,1:0,2.64,4.2,2.6,27.02.2016
Pelicans - TPS Turku,2:1,2.75,4.2,2.4,27.02.2016
Tappara - KooKoo,2:0,1.62,4.88,5,27.02.2016
IFK Helsinki - Pelicans,3:1,1.64,5,4.9,26.02.2016
Ilves - Tappara,2:4,4.33,4.5,1.8,26.02.2016
TPS Turku - Karpat,0:1 ET,2.98,4.1,2.2,26.02.2016
Vaasan Sport - KalPa,4:0,2.25,4,3.05,25.02.2016
Assat - Tappara,3:5,2.8,4.11,2.38,24.02.2016
Hameenlinna - Ilves,3:1,2.73,4.03,2.45,24.02.2016
KooKoo - Jyvaskyla,3:2 pen.,3.35,4.25,2.05,24.02.2016
TPS Turku - Espoo,3:2 pen.,1.2,9,11.5,24.02.2016
Espoo - IFK Helsinki,1:4,10,7.55,1.25,23.02.2016
SaiPa - KalPa,4:6,1.8,4.26,4.14,23.02.2016
Tappara - Assat,2:1 pen.,1.66,4.74,4.8,23.02.2016
Vaasan Sport - Lukko,3:4 pen.,2.61,4.08,2.45,23.02.2016
Assat - Espoo,5:2,1.25,7.25,10.16,20.02.2016
Hameenlinna - IFK Helsinki,2:5,5,4.95,1.65,20.02.2016
Jyvaskyla - Karpat,2:5,2.65,4.1,2.46,20.02.2016
KooKoo - Pelicans,2:1 pen.,2.32,4.2,2.8,20.02.2016
Lukko - Ilves,5:2,1.7,4.81,4.75,20.02.2016
SaiPa - TPS Turku,5:2,1.96,4.3,3.55,20.02.2016
Tappara - Vaasan Sport,3:2 ET,1.8,4.5,4.09,20.02.2016
Espoo - Jyvaskyla,0:1 ET,7.8,7,1.36,19.02.2016
Ilves - Lukko,2:3 ET,2.8,4.1,2.34,19.02.2016
KalPa - TPS Turku,2:1 pen.,2.55,4,2.65,19.02.2016
Pelicans - SaiPa,2:9,2.75,4.2,2.35,19.02.2016
IFK Helsinki - Tappara,1:4,2,4.33,3.5,18.02.2016
Karpat - Assat,4:2,1.53,5.25,6,18.02.2016
Vaasan Sport - KooKoo,3:2 pen.,1.92,4.36,3.65,18.02.2016
Ilves - Vaasan Sport,2:1,2.45,4.25,2.7,17.02.2016
Jyvaskyla - IFK Helsinki,1:4,2.37,4.25,2.75,17.02.2016
Lukko - Hameenlinna,2:1 ET,1.42,5.81,6.95,17.02.2016
Pelicans - Espoo,4:2,1.3,8,9.5,17.02.2016
TPS Turku - Tappara,1:0,2.55,4.25,2.45,17.02.2016
Espoo - SaiPa,1:3,9.79,6.82,1.4,16.02.2016
KalPa - Assat,1:3,2.05,4.1,3.41,16.02.2016
Karpat - KooKoo,3:2,1.44,5.98,6.6,16.02.2016
Assat - Lukko,5:2,2.75,4.13,2.3,12.02.2016
Hameenlinna - KalPa,1:0,2.75,4,2.51,12.02.2016
IFK Helsinki - Jyvaskyla,3:2,2.1,4.33,3.1,12.02.2016
KooKoo - TPS Turku,4:3,3.25,4.22,2.1,12.02.2016
SaiPa - Ilves,1:4,1.6,4.86,5.3,12.02.2016
Tappara - Pelicans,4:1,1.76,4.65,4.15,12.02.2016
Vaasan Sport - Karpat,2:1 ET,3.5,4.25,2.09,12.02.2016
Karpat - Vaasan Sport,3:2,1.73,4.65,4.8,11.02.2016
Espoo - Tappara,5:6,7.5,5.8,1.4,10.02.2016
Ilves - Hameenlinna,6:4,2.04,4.11,3.25,10.02.2016
KalPa - Pelicans,5:2,2.11,4.1,3.3,10.02.2016
TPS Turku - Lukko,3:2,2.22,4.11,2.9,10.02.2016
Assat - Vaasan Sport,3:6,2.38,4.1,2.7,06.02.2016
Hameenlinna - Pelicans,2:3,2.45,4.17,2.64,06.02.2016
IFK Helsinki - Espoo,3:0,1.25,8.05,11,06.02.2016
KalPa - Karpat,2:1 ET,3.45,4.1,2.02,06.02.2016
Lukko - Jyvaskyla,2:3,2.25,4.09,2.9,06.02.2016
SaiPa - KooKoo,4:1,1.55,5.04,5.4,06.02.2016
Espoo - KooKoo,1:4,3.27,4.16,2.05,05.02.2016
Tappara - TPS Turku,1:2 pen.,1.67,4.7,4.8,05.02.2016
Jyvaskyla - Ilves,4:1,1.61,4.79,5,04.02.2016
Karpat - SaiPa,1:0,1.66,4.82,4.75,04.02.2016
Lukko - KalPa,2:1 ET,2,4.21,3.7,04.02.2016
Pelicans - IFK Helsinki,2:5,3.1,4.3,2.2,04.02.2016
TPS Turku - Assat,4:2,1.85,4.29,3.9,04.02.2016
Vaasan Sport - Hameenlinna,2:4,1.8,4.41,4.05,04.02.2016
Espoo - Lukko,0:6,5,5.05,1.67,03.02.2016
KooKoo - Ilves,1:2 pen.,2.21,4.15,2.95,03.02.2016
Tappara - Jyvaskyla,3:4,2.1,4.26,3.21,03.02.2016
Assat - KalPa,3:2,2.45,4,2.72,02.02.2016
Karpat - Hameenlinna,5:1,1.37,6.2,7.8,02.02.2016
Vaasan Sport - SaiPa,3:0,2.55,4.1,2.5,02.02.2016
Hameenlinna - IFK Helsinki,3:5,3.85,4.5,1.81,31.01.2016
IFK Helsinki - Hameenlinna,1:2 ET,1.75,5.57,6.1,30.01.2016
Ilves - Espoo,3:0,1.7,4.88,4.87,30.01.2016
Jyvaskyla - KalPa,3:2,2.11,4.25,3.4,30.01.2016
Pelicans - Assat,4:0,2.05,4.28,3.35,30.01.2016
SaiPa - KooKoo,2:1,1.5,5.44,5.55,30.01.2016
TPS Turku - Lukko,2:5,2.23,4.09,2.95,30.01.2016
Vaasan Sport - Tappara,6:5 pen.,2.7,4.05,2.51,30.01.2016
Assat - Pelicans,4:5,2.15,4.15,3.09,29.01.2016
Espoo - Ilves,2:4,2.74,4.13,2.5,29.01.2016
KalPa - Jyvaskyla,3:2 pen.,2.6,4,2.56,29.01.2016
KooKoo - SaiPa,3:2 pen.,3.52,4.41,1.91,29.01.2016
Lukko - TPS Turku,2:5,2.05,4.2,3.28,29.01.2016
Tappara - Vaasan Sport,3:2,1.75,4.75,4.65,29.01.2016
Assat - TPS Turku,3:2 ET,2.6,4,2.43,27.01.2016
Espoo - Hameenlinna,2:1 pen.,2.45,4,2.72,27.01.2016
IFK Helsinki - KooKoo,3:2,1.51,5.5,6,27.01.2016
Ilves - Vaasan Sport,0:3,2.32,4.01,2.84,27.01.2016
Karpat - Jyvaskyla,1:4,1.7,4.65,4.5,27.01.2016
Lukko - Tappara,3:4 pen.,2.23,4,3,27.01.2016
Pelicans - SaiPa,1:4,2.6,4.13,2.51,27.01.2016
Hameenlinna - Espoo,1:4,1.73,4.43,4.28,26.01.2016
Jyvaskyla - Karpat,1:3,2.75,4.11,2.37,26.01.2016
KooKoo - IFK Helsinki,2:3,3.8,4.5,1.97,26.01.2016
SaiPa - Pelicans,1:2,1.83,4.5,3.83,26.01.2016
Tappara - Lukko,4:2,2.12,4.25,3.3,26.01.2016
TPS Turku - Assat,4:3,1.9,4.32,4.12,26.01.2016
Vaasan Sport - Ilves,3:2,1.9,4.2,3.8,26.01.2016
Assat - Lukko,5:3,2.9,4,2.38,23.01.2016
Espoo - IFK Helsinki,2:3,6.5,5.5,1.47,23.01.2016
Ilves - Tappara,3:4 ET,4,4.2,1.9,23.01.2016
Karpat - KalPa,4:1,1.52,5,5.75,23.01.2016
Pelicans - KooKoo,1:5,1.65,4.75,4.5,23.01.2016
SaiPa - Hameenlinna,2:0,1.57,4.99,5.06,23.01.2016
Vaasan Sport - Jyvaskyla,1:3,3.05,4.15,2.3,23.01.2016
Hameenlinna - SaiPa,2:1 pen.,3.4,4.2,2.05,22.01.2016
IFK Helsinki - Espoo,3:2,1.4,6.84,8.98,22.01.2016
Jyvaskyla - Vaasan Sport,4:2,1.85,4.55,4.21,22.01.2016
KalPa - Karpat,1:5,3.1,4.1,2.21,22.01.2016
KooKoo - Pelicans,1:2,2.83,4.12,2.35,22.01.2016
Lukko - Assat,2:0,1.84,4.33,4.05,22.01.2016
Tappara - Ilves,5:0,1.91,4.21,3.7,22.01.2016
Jyvaskyla - Hameenlinna,3:1,1.66,4.65,5,20.01.2016
TPS Turku - IFK Helsinki,1:6,2.8,4.02,2.35,20.01.2016
KalPa - Vaasan Sport,2:6,1.98,4.1,3.75,17.01.2016
Tappara - Hameenlinna,1:2,1.54,5,5.5,17.01.2016
Assat - Tappara,1:0 ET,2.9,4.1,2.27,16.01.2016
Hameenlinna - KooKoo,3:4 ET,1.85,4.38,4.04,16.01.2016
Ilves - TPS Turku,2:0,2.5,4,2.75,16.01.2016
Karpat - Pelicans,2:3 pen.,1.45,5.52,6.25,16.01.2016
IFK Helsinki - Ilves,3:0,1.68,4.75,4.65,15.01.2016
KooKoo - KalPa,2:3 pen.,3.45,4.1,2.1,15.01.2016
SaiPa - Espoo,5:1,1.45,5.77,6.85,15.01.2016
TPS Turku - Jyvaskyla,2:3 ET,2.4,4.04,2.8,15.01.2016
Tappara - Karpat,3:2 ET,2.54,4.1,2.5,14.01.2016
Vaasan Sport - Pelicans,2:3 pen.,2.15,4.38,3.25,14.01.2016
Espoo - Hameenlinna,1:2,2.26,4.1,3,13.01.2016
Jyvaskyla - Assat,2:1,1.77,4.45,4.2,13.01.2016
KalPa - SaiPa,4:2,2.5,4,2.65,13.01.2016
Lukko - KooKoo,5:2,1.65,4.77,4.9,13.01.2016
TPS Turku - Vaasan Sport,8:1,2.06,4.2,3.35,13.01.2016
Espoo - TPS Turku,4:2,3.2,4.1,2.2,09.01.2016
Hameenlinna - Karpat,3:4,4,4.5,1.8,09.01.2016
IFK Helsinki - KalPa,1:0,1.91,4.23,3.72,09.01.2016
Ilves - Jyvaskyla,1:2,2.55,4.08,2.54,09.01.2016
KooKoo - SaiPa,1:8,3.3,4.2,2.1,09.01.2016
Pelicans - Tappara,0:1,2.9,4.17,2.3,09.01.2016
Assat - IFK Helsinki,3:2,2.9,4.14,2.34,08.01.2016
Jyvaskyla - KooKoo,5:2,1.62,4.85,4.66,08.01.2016
Lukko - Ilves,4:0,1.8,4.36,4.03,08.01.2016
SaiPa - Karpat,1:2 ET,2.5,4.12,2.53,08.01.2016
TPS Turku - KalPa,3:1,2.29,4.1,2.93,08.01.2016
Tappara - Espoo,4:1,1.48,5.27,6,07.01.2016
IFK Helsinki - Vaasan Sport,2:4,1.59,5.5,5,06.01.2016
Espoo - KooKoo,3:4 ET,2.3,4.2,3,05.01.2016
Hameenlinna - Jyvaskyla,2:1,3,4.15,2.22,05.01.2016
KalPa - TPS Turku,3:1,2.32,4.1,3,05.01.2016
Karpat - Lukko,5:4 ET,1.8,4.47,4.16,05.01.2016
Vaasan Sport - Assat,0:1,2,4.2,3.45,05.01.2016
Ilves - SaiPa,2:4,2.65,4.09,2.45,03.01.2016
KooKoo - Espoo,3:0,2.15,4.11,3.21,03.01.2016
Lukko - TPS Turku,0:2,2.15,4.33,3.4,03.01.2016
Pelicans - KalPa,1:4,2.52,4,2.6,03.01.2016
